ISIN_First2,Unnamed: 1,Unnamed: 2,ISIN,NAME,x1999,x2000,x2001,x2002,x2003,x2004,x2005,x2006,x2007,x2008,x2009,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,x2020,x2021,x2022
DE,GERMANY,EUR,DE000A0S8488,HAMB.HAFEN UD.LOGISTIK,,,,,,,,,25.65,25.3,19.59,41.4,43.01,47.52,46.96,46.05,45.81,47.57,51.96,56.37,68.71,69.52,62.46,60.52
DE,GERMANY,EUR,DE000A1EWWW0,ADIDAS,,,,57.46,46.8,46.75,22.27,26.99,68.4,77.83,87.1,87.24,90.91,92.28,90.93,86.72,93.5,88.42,85.62,86.32,90.92,91.61,88.64,89.44
DE,GERMANY,EUR,DE000BASF111,BASF,,,,58.54,45.5,53.11,67.81,69.57,74.16,75.74,82.33,88.1,87.08,86.3,86.79,88.61,87.9,83.78,84.02,89.96,90.93,92.03,92.28,90.92
DE,GERMANY,EUR,DE000BAY0017,BAYER,,,,24.36,41.01,48.7,71.56,62.55,80.06,79.06,74.47,77.81,77.06,73.76,74.65,73.85,74.95,82.92,84.92,89.83,89.29,89.92,90.41,92.43
DE,GERMANY,EUR,DE000CBK1001,COMMERZBANK,,,,37.95,27.26,55.85,49.96,53.83,51.91,52.52,65.03,61.81,66.21,68.33,66.32,67.1,62.79,69.59,73.44,70.02,70.77,76.66,75.95,76.26
DE,GERMANY,EUR,DE000CLS1001,MCKESSON EUROPE DEAD - DELIST.15/06/23,,,,18.98,13.46,21.78,34.82,15.52,20.13,16.75,21.78,26.4,42.66,37.02,32.5,32.86,33.64,30.39,38.37,36.9,40.68,41.72,44.29,
DE,GERMANY,EUR,DE000ENAG999,E ON N,,,,27.6,28.45,50.12,46.93,56.83,53.63,67.64,66.96,60.46,75.29,81.46,82.04,79.53,78.35,77.42,67.98,74.86,74.61,69.31,67.35,73.5
DE,GERMANY,EUR,DE000KSAG888,K + S,,,,,,49.62,52.41,56.15,48.73,51.73,44.2,52.63,48.45,49.05,54.54,52.4,37.92,36.99,44.5,52.28,53.52,55.46,51.55,59.35
DE,GERMANY,EUR,DE000PSM7770,PROSIEBENSAT 1 MEDIA,,,,39.38,20.18,34.76,19.35,32.51,36.61,36.75,35.98,37.26,39.72,28.39,35.69,33.33,55.9,59.25,68.39,72.87,73.87,73.83,72.39,69.59
DE,GERMANY,EUR,DE000TUAG505,TUI N,,,,42.64,45.02,38.58,45.0,60.22,55.09,60.44,71.19,75.16,67.32,67.74,66.16,76.12,73.59,83.77,82.62,84.82,82.27,78.35,78.2,75.89
DK,DENMARK,EUR,DK0010181759,CARLSBERG B,,,,19.63,15.02,15.72,16.37,14.3,18.48,43.34,56.13,61.11,71.85,68.74,68.83,71.99,70.08,69.37,70.5,69.43,73.95,75.56,73.05,72.7
DK,DENMARK,EUR,DK0010219153,ROCKWOOL B,,,,,,,,,14.39,36.58,59.58,54.03,49.81,54.61,55.77,54.18,56.06,59.32,58.48,62.07,66.66,66.12,66.49,65.44
DK,DENMARK,EUR,DK0010234467,FLSMIDTH AND CO.,,,,,,,20.13,17.1,21.54,34.07,37.71,55.32,56.79,58.76,63.9,66.29,61.64,64.91,68.11,69.49,62.29,57.49,53.36,60.08
DK,DENMARK,EUR,DK0010244508,A P MOLLER MAERSK B,,,,10.73,16.93,17.86,16.4,18.73,31.19,45.45,62.79,61.86,60.46,59.82,57.08,51.95,61.1,56.55,57.74,61.58,66.57,65.83,67.13,67.77
DK,DENMARK,EUR,DK0010272632,GN STORE NORD,,,,25.96,27.0,29.88,33.16,30.36,16.49,34.57,29.07,28.45,47.53,47.8,47.22,53.45,48.66,59.18,48.43,50.2,51.08,56.31,55.64,60.91
DK,DENMARK,EUR,DK0010274414,DANSKE BANK,,,,,,,44.99,56.55,63.04,70.06,73.03,76.17,77.67,72.94,72.41,67.77,63.0,62.56,69.38,73.82,73.0,73.98,74.94,69.45
DK,DENMARK,EUR,DK0010287663,NKT,,,,18.85,18.93,32.77,15.99,15.64,28.29,39.06,57.89,51.98,43.79,48.97,55.51,51.51,44.61,39.88,41.74,53.53,53.76,56.58,58.07,56.41
DK,DENMARK,EUR,DK0010307958,JYSKE BANK,,,,,,13.31,9.36,8.98,3.7,5.6,4.43,9.61,12.31,11.64,14.6,26.73,40.64,42.91,42.48,43.87,50.84,44.79,47.28,47.44
DK,DENMARK,EUR,DK0010311471,SYDBANK,,,,,,6.81,7.7,6.82,10.2,8.19,12.41,12.72,9.7,11.6,13.47,17.8,16.46,25.13,28.69,29.01,29.7,47.24,42.67,34.84
DK,DENMARK,EUR,DK0060079531,DSV,,,,17.7,30.47,24.04,12.44,23.5,31.66,23.83,29.32,41.57,51.74,45.08,50.62,58.18,64.2,55.92,60.37,64.39,66.14,71.9,72.56,79.16
DK,DENMARK,EUR,DK0060336014,NOVOZYMES B,,,,,71.24,76.31,43.08,42.37,66.14,58.7,66.94,68.59,72.59,75.31,70.11,74.73,76.1,78.68,76.82,78.48,79.97,77.06,74.08,72.13
DK,DENMARK,EUR,DK0060448595,COLOPLAST B,,,,36.4,40.64,37.45,41.84,48.48,47.46,56.91,59.8,59.14,55.87,54.51,54.23,54.55,63.36,63.13,59.38,60.24,61.5,68.3,68.0,71.45
DK,DENMARK,EUR,DK0060477503,TOPDANMARK,,,,14.17,12.95,17.52,33.93,25.26,28.06,34.17,36.85,37.71,41.14,36.51,38.55,39.76,36.96,36.72,40.61,41.15,43.07,43.75,55.1,51.3
DK,DENMARK,EUR,DK0060636678,TRYG,,,,,,19.67,15.7,30.31,53.59,56.75,52.15,67.23,55.07,42.97,45.86,48.4,44.27,45.59,42.57,40.51,48.91,51.89,65.97,58.3
DK,DENMARK,EUR,DK0060738599,DEMANT,,,,16.82,11.99,9.96,18.77,8.97,13.42,11.63,7.5,13.64,11.63,25.33,25.21,33.3,35.94,39.03,43.57,45.96,45.23,46.55,48.82,52.93
DK,DENMARK,EUR,DK0061539921,VESTAS WINDSYSTEMS,,,,48.78,41.98,38.66,40.88,47.24,54.24,60.81,70.42,70.91,67.58,62.88,68.55,64.28,58.21,62.27,74.66,80.67,72.51,77.47,70.8,69.32
DK,DENMARK,EUR,DK0061804697,H LUNDBECK A,,,,34.52,22.41,33.19,42.28,41.75,28.21,33.53,29.02,43.68,50.64,55.86,54.72,50.39,46.77,42.93,47.85,50.12,58.39,61.25,59.46,53.95
ES,SPAIN,EUR,ES0109427734,ATRESMEDIA CORP,,,,24.24,16.73,28.97,32.73,30.12,51.77,56.62,45.82,50.68,79.86,71.07,67.71,71.74,75.78,66.46,66.99,73.21,70.16,76.38,72.09,71.17
ES,SPAIN,EUR,ES0112501012,EBRO FOODS,,,,11.35,31.71,25.92,27.11,34.51,27.09,42.63,52.42,50.13,52.0,49.91,48.2,60.71,60.57,60.29,59.05,61.04,64.44,68.0,68.05,69.15
ES,SPAIN,EUR,ES0113211835,BBV.ARGENTARIA,,,,71.53,84.41,68.01,64.31,68.5,88.07,85.5,86.76,82.94,84.89,83.41,83.83,87.06,90.21,87.41,91.17,87.25,81.31,78.92,86.1,88.68
ES,SPAIN,EUR,ES0113679I37,BANKINTER 'R',,,,,,34.55,37.89,44.6,71.07,76.74,77.83,79.07,74.54,76.94,68.28,74.31,72.5,74.97,76.38,77.55,79.05,79.65,77.57,76.19
ES,SPAIN,EUR,ES0113860A34,BANCO DE SABADELL,,,,,,46.18,52.73,54.22,65.1,66.99,53.19,70.95,66.87,69.73,64.99,60.2,70.15,67.42,64.86,77.04,79.11,79.06,83.49,90.17
ES,SPAIN,EUR,ES0113900J37,BANCO SANTANDER,,,,62.89,53.2,48.54,61.07,67.09,77.19,81.39,87.8,87.36,84.62,81.51,83.57,86.21,86.02,88.79,88.9,90.35,91.33,91.64,92.49,89.37
ES,SPAIN,EUR,ES0116870314,NATURGY ENERGY,,,,,,,59.58,56.03,63.94,61.4,58.16,68.32,74.18,76.7,77.42,77.84,78.92,78.7,81.31,78.93,80.13,80.03,79.08,78.77
ES,SPAIN,EUR,ES0117160111,CORPORACION FINCA.ALBA,,,,,,24.63,29.38,23.26,30.53,21.36,17.02,8.47,16.02,12.32,21.45,12.21,11.5,15.61,21.15,22.55,46.1,63.96,54.96,53.72
ES,SPAIN,EUR,ES0118594417,INDRA SISTEMAS,,,,41.69,46.53,52.9,48.21,52.15,62.41,70.2,79.95,74.04,65.49,66.93,67.31,82.62,75.22,72.97,77.92,78.23,76.1,70.08,79.04,76.93
ES,SPAIN,EUR,ES0122060314,FOMENTO CONSTR.Y CNTR.,,,,31.34,19.83,24.09,35.73,38.21,58.51,71.79,80.33,72.01,62.9,59.77,60.03,59.26,62.91,62.43,59.61,60.19,63.83,60.4,63.28,
ES,SPAIN,EUR,ES0124244E34,MAPFRE,,,,29.01,23.3,62.65,45.5,23.38,30.03,52.8,63.67,56.9,60.86,61.71,65.7,65.66,65.34,74.94,72.69,84.56,76.98,66.38,74.86,74.75
ES,SPAIN,EUR,ES0125220311,ACCIONA,,,,,,63.96,73.51,80.79,88.66,78.32,80.74,82.52,85.03,78.94,77.42,78.68,77.94,83.0,83.94,89.93,87.97,88.22,86.11,85.97
ES,SPAIN,EUR,ES0130670112,ENDESA,,,,,,45.19,53.43,58.19,65.64,90.88,93.16,90.49,82.74,72.04,74.28,72.12,74.55,75.44,77.2,83.77,83.39,86.32,86.99,82.97
ES,SPAIN,EUR,ES0130960018,ENAGAS,,,,,,48.65,41.93,43.19,49.67,69.96,64.98,71.95,64.49,73.52,76.32,74.41,79.32,75.52,75.04,80.05,79.0,81.84,79.83,
ES,SPAIN,EUR,ES0132105018,ACERINOX 'R',,,,9.99,17.26,5.6,11.35,9.62,25.17,28.57,32.52,32.74,44.25,50.83,43.86,37.56,39.52,52.01,55.01,66.11,67.75,72.56,81.21,79.31
ES,SPAIN,EUR,ES0134950F36,FAES FARMA,,,,,,9.62,8.11,7.65,4.84,2.07,2.96,2.96,1.81,1.46,0.63,1.35,0.69,0.99,21.2,22.29,33.89,57.26,56.63,
ES,SPAIN,EUR,ES0144580Y14,IBERDROLA,,,,48.35,57.52,49.49,69.86,91.85,82.14,86.46,90.31,83.71,86.89,83.97,84.53,87.25,90.19,84.95,89.77,85.5,85.99,84.76,83.75,82.0
ES,SPAIN,EUR,ES0148396007,INDITEX,,,,62.64,62.08,71.39,55.67,60.24,57.92,71.37,79.23,76.51,69.15,85.09,89.87,87.02,89.54,87.86,77.17,84.36,79.66,82.05,82.87,77.48
ES,SPAIN,EUR,ES0152503035,MEDIASET ESPANA COMUNICACION,,,,,,22.37,33.84,48.02,66.24,69.38,57.26,59.56,54.43,57.72,60.86,56.84,56.73,57.22,63.23,70.56,70.7,66.95,60.79,
ES,SPAIN,EUR,ES0161560018,NH HOTEL GR,,,,24.46,27.36,26.25,28.03,41.4,40.77,64.5,67.04,76.69,75.58,70.95,71.11,76.8,68.58,77.95,85.6,89.73,88.58,90.2,90.86,88.97
ES,SPAIN,EUR,ES0167050915,ACS ACTIV.CONSTR.Y SERV.,,,,38.94,41.99,47.5,35.65,62.12,65.74,64.72,62.76,63.21,70.14,62.82,57.69,59.27,63.33,61.73,63.93,64.32,67.03,70.98,68.17,
ES,SPAIN,EUR,ES0171743901,PROMOTORA DE INFIC. 'A' (GRUPO PRISA),,,,29.75,26.81,20.53,13.45,24.62,43.4,52.18,50.53,55.13,55.56,52.64,62.26,66.31,72.79,65.11,54.95,56.21,58.92,69.53,63.75,80.09
ES,SPAIN,EUR,ES0171996087,GRIFOLS ORD CL A,,,,,,,,29.84,27.53,30.86,34.36,47.04,38.45,43.99,43.78,57.32,53.05,56.73,59.37,66.09,73.52,72.74,71.07,
ES,SPAIN,EUR,ES0173093024,REDEIA CORPORACION,,,,,,50.24,57.39,50.13,75.26,74.88,67.37,68.87,67.6,63.56,64.2,70.02,73.08,81.44,76.95,71.61,75.34,73.41,79.07,80.66
ES,SPAIN,EUR,ES0173516115,REPSOL YPF,,,,,,,67.33,65.16,71.43,83.25,85.49,78.52,82.24,73.75,74.8,73.92,75.99,76.2,77.17,84.13,87.72,82.84,85.26,
ES,SPAIN,EUR,ES0178430E18,TELEFONICA,,,,66.64,57.25,68.88,74.35,80.16,73.74,79.76,85.83,81.52,86.14,81.55,87.91,86.02,86.84,85.44,82.25,85.58,81.69,78.68,79.07,80.3
ES,SPAIN,EUR,ES0182870214,SACYR,,,,,,,17.67,10.41,51.19,64.68,58.96,56.65,60.07,59.87,66.33,60.23,56.2,51.95,53.37,57.95,59.62,73.89,79.79,
ES,SPAIN,EUR,ES0184933812,ZARDOYA OTIS DEAD - DELIST.09/05/22,,,,,,15.92,36.33,37.08,42.02,34.81,46.29,45.45,42.88,33.13,27.57,33.68,23.66,26.89,29.89,30.75,39.4,46.67,50.75,
FI,FINLAND,EUR,FI0009000202,KESKO B,,,,79.08,67.17,78.1,33.47,54.28,70.07,82.4,80.74,76.48,77.66,78.57,77.0,71.72,68.5,67.64,62.56,59.44,68.14,72.28,74.96,76.92
FI,FINLAND,EUR,FI0009000277,TIETOEVRY,,,,,,,49.32,45.35,62.54,67.12,69.1,70.85,70.27,67.51,61.24,61.68,64.27,66.16,58.46,69.03,63.1,61.58,60.08,62.35
FI,FINLAND,EUR,FI0009000681,NOKIA,,,,61.0,65.93,67.19,66.81,68.11,66.64,78.17,79.67,82.6,81.74,88.41,84.37,80.3,87.32,89.66,91.33,91.32,91.58,92.03,86.74,82.82
FI,FINLAND,EUR,FI0009002158,UPONOR,,,,39.66,36.78,40.17,38.03,40.98,28.73,45.39,49.28,46.52,43.18,42.53,40.57,39.38,42.47,50.49,59.62,58.34,59.48,60.96,72.75,76.04
FI,FINLAND,EUR,FI0009002422,OUTOKUMPU 'A',,,,34.18,34.35,51.08,63.05,63.12,68.39,64.26,80.04,66.72,67.06,64.46,65.3,68.08,68.79,70.69,70.76,79.52,88.23,87.91,84.91,84.83
FI,FINLAND,EUR,FI0009003727,WARTSILA,,,,81.44,56.64,77.35,65.77,60.18,53.26,60.02,66.32,65.0,64.88,63.18,63.76,66.78,75.29,71.85,75.72,77.66,83.15,84.33,82.31,78.03
FI,FINLAND,EUR,FI0009005318,NOKIAN RENKAAT,,,,23.68,27.47,22.51,11.1,37.19,22.93,24.01,21.53,26.02,32.86,31.33,34.65,36.83,47.02,47.95,58.71,59.49,62.88,66.03,64.57,64.49
FI,FINLAND,EUR,FI0009005870,KONECRANES,,,,14.78,8.6,37.02,22.32,10.95,15.07,17.32,19.61,44.92,41.7,57.36,57.57,59.85,58.79,59.86,61.96,71.46,78.63,76.72,76.56,80.45
FI,FINLAND,EUR,FI0009005961,STORA ENSO R,,,,,,,66.04,38.42,66.61,67.32,65.96,76.88,74.48,79.71,78.69,82.61,79.61,82.69,83.65,81.26,83.0,85.64,84.96,83.01
FI,FINLAND,EUR,FI0009005987,UPM-KYMMENE,,,,52.89,65.53,60.08,67.27,74.79,76.51,78.31,79.37,76.0,67.55,62.63,67.41,69.16,79.38,82.92,84.85,86.71,88.79,88.77,88.33,88.26
FI,FINLAND,EUR,FI0009007132,FORTUM,,,,,,,33.6,41.44,62.87,62.58,58.48,69.79,65.94,69.89,72.15,79.65,77.58,72.66,72.07,74.48,75.51,79.16,71.54,68.74
FI,FINLAND,EUR,FI0009007694,SANOMA,,,,,,15.72,20.8,20.92,34.64,36.64,32.0,45.11,43.05,50.82,51.56,53.58,56.41,55.02,48.19,55.45,61.52,77.03,78.8,77.79
FI,FINLAND,EUR,FI0009007884,ELISA,,,,20.84,28.91,36.59,22.04,28.77,32.19,30.24,36.49,33.12,43.53,45.45,44.11,47.9,50.83,48.9,54.42,51.87,55.52,57.19,55.53,54.52
FI,FINLAND,EUR,FI0009013296,NESTE,,,,,,,21.81,25.75,59.64,60.76,59.08,66.88,78.66,69.0,69.45,68.87,68.63,77.57,73.38,77.98,74.89,72.44,79.03,78.5
FI,FINLAND,EUR,FI0009013403,KONE B,,,,18.48,20.32,8.17,10.99,10.58,20.33,31.67,37.29,33.83,49.19,48.33,47.78,48.38,51.88,57.02,53.59,58.62,59.41,65.79,66.66,63.11
FI,FINLAND,EUR,FI0009013429,CARGOTEC B,,,,,,,24.85,20.98,35.43,43.37,44.75,52.12,49.4,47.84,49.47,50.67,56.26,56.93,61.25,73.11,73.03,75.93,72.06,74.99
FI,FINLAND,EUR,FI0009800643,YIT,,,,22.22,14.8,17.97,23.01,15.5,14.84,22.42,36.41,40.46,54.74,58.87,57.29,44.16,52.79,51.73,53.62,59.33,60.74,68.35,67.23,65.72
FI,FINLAND,EUR,FI4000297767,NORDEA BANK,,,,,,,32.76,42.26,43.81,63.91,56.28,63.88,71.71,69.09,69.66,66.71,65.1,65.26,64.02,74.72,67.41,70.94,76.0,75.2
FI,FINLAND,EUR,FI4000440664,NELES DEAD - DELIST.01/04/22,,,,44.07,39.99,59.34,56.36,45.89,58.35,68.0,74.64,79.45,74.01,67.67,67.01,76.62,80.23,73.99,76.39,77.36,64.71,64.62,81.56,
FR,FRANCE ,EUR,FR0000035081,ICADE REIT,,,,,,,,11.29,27.09,32.61,26.25,30.89,36.4,44.47,32.07,41.36,45.02,63.1,76.53,79.87,70.7,73.23,68.81,71.84
FR,FRANCE ,EUR,FR0000039109,SECHE ENVIRONNEMENT,,,,,,17.59,23.47,23.89,33.6,36.27,35.06,28.2,28.28,31.46,32.4,42.55,43.03,48.75,50.0,50.33,48.36,47.19,46.65,44.43
FR,FRANCE ,EUR,FR0000044448,NEXANS,,,,,,27.22,20.31,25.88,28.4,36.72,37.65,36.42,55.96,55.34,52.96,58.73,68.05,59.06,72.5,84.67,83.83,79.39,80.08,80.02
FR,FRANCE ,EUR,FR0000045072,CREDIT AGRICOLE,,,,24.5,28.41,24.75,57.02,65.06,67.68,64.72,72.11,68.43,69.75,71.23,67.12,60.93,61.66,60.94,71.56,63.71,71.44,69.54,66.27,
FR,FRANCE ,EUR,FR0000051732,ATOS,,,,,,,47.47,34.87,51.19,40.21,60.26,54.15,54.18,50.88,56.59,65.91,68.63,67.58,73.0,74.29,66.58,74.41,75.48,
FR,FRANCE ,EUR,FR0000052292,HERMES INTL.,,,,,,,25.46,29.47,37.99,28.9,41.46,38.51,50.54,52.41,46.28,37.74,43.6,42.7,53.52,55.79,56.61,65.95,63.98,57.94
FR,FRANCE ,EUR,FR0000053225,M6-METROPOLE TV,,,,,,31.61,33.11,30.26,31.72,37.84,37.8,28.38,44.69,42.58,47.02,52.59,51.37,53.32,52.82,53.54,66.0,65.07,70.34,62.28
FR,FRANCE ,EUR,FR0000054470,UBISOFT ENTERTAINMENT CAT A,,,,,,,,,15.56,17.58,16.99,13.16,10.63,17.9,19.86,42.16,43.15,43.0,50.03,51.6,49.66,58.42,63.24,52.28
FR,FRANCE ,EUR,FR0000054900,TF1 (TV.FSE.1),,,,42.37,27.5,39.68,37.6,29.99,50.29,58.0,53.34,58.01,56.47,58.96,58.38,72.47,69.19,77.77,75.32,79.25,73.42,76.3,79.47,78.02
FR,FRANCE ,EUR,FR0000064578,COVIVIO,,,,,,18.12,14.15,15.55,44.31,40.32,49.13,60.06,73.23,73.6,74.6,70.2,72.66,63.03,62.08,63.35,78.9,79.85,81.63,
FR,FRANCE ,EUR,FR0000073272,SAFRAN,,,,12.64,32.11,35.47,43.12,33.55,31.1,41.15,48.47,35.85,41.0,35.89,37.89,37.58,40.2,40.42,54.94,56.85,57.99,64.21,61.6,71.1
FR,FRANCE ,EUR,FR0000077919,JCDECAUX,,,,,,46.23,41.93,45.5,54.82,63.4,55.99,53.16,59.98,74.42,69.79,72.44,60.89,71.81,73.76,75.03,78.21,75.05,78.71,80.47
FR,FRANCE ,EUR,FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,,,,,,,56.21,48.28,45.99,58.93,62.61,64.05,59.87,58.37,57.63,58.27,63.74,58.81,63.24,68.58,76.76,75.49,72.64,85.73
FR,FRANCE ,EUR,FR0000120172,CARREFOUR,,,,34.84,25.3,29.57,33.24,43.15,73.32,79.96,78.43,73.41,77.05,75.06,74.09,65.04,66.4,71.93,78.63,77.83,77.49,74.19,77.94,80.63
FR,FRANCE ,EUR,FR0000120222,CNP ASSURANCES DEAD - DELIST.20/06/22,,,,,,,58.49,49.13,49.51,53.41,46.66,52.29,55.94,62.94,57.31,51.53,57.09,53.41,66.63,67.6,63.87,74.21,71.81,
FR,FRANCE ,EUR,FR0000120271,TOTALENERGIES,,,,48.05,42.73,54.24,65.65,58.45,67.18,67.94,68.3,62.47,86.29,83.93,82.86,86.15,84.9,89.38,89.34,84.89,85.64,89.48,83.93,82.51
FR,FRANCE ,EUR,FR0000120321,L'OREAL,,,,27.23,40.46,43.84,58.33,64.46,74.4,77.68,83.25,84.21,77.91,81.0,79.78,81.89,86.7,83.23,76.22,78.52,79.27,78.31,80.07,78.87
FR,FRANCE ,EUR,FR0000120404,ACCOR,,,,39.01,56.46,52.8,65.81,62.12,59.56,53.64,51.9,61.22,69.42,64.25,69.02,68.73,75.16,75.08,79.49,77.98,81.17,81.97,80.58,79.6
FR,FRANCE ,EUR,FR0000120503,BOUYGUES,,,,41.03,38.82,36.51,41.43,40.34,46.45,60.35,68.69,70.93,59.77,57.79,57.11,59.01,63.16,61.62,64.55,66.71,65.43,72.98,69.88,73.79
FR,FRANCE ,EUR,FR0000120560,QUADIENT,,,,20.54,35.63,47.73,23.28,33.73,24.05,15.97,32.45,28.79,26.17,30.48,38.69,33.05,38.35,51.69,64.5,74.39,78.15,75.48,86.31,87.45
FR,FRANCE ,EUR,FR0000120578,SANOFI,,,,32.5,33.57,57.24,42.12,58.07,76.7,76.14,74.44,73.21,84.99,86.85,88.66,84.89,82.6,85.29,85.27,89.42,89.04,89.54,90.66,89.74
FR,FRANCE ,EUR,FR0000120628,AXA,,,,52.74,58.85,54.82,72.22,69.0,84.84,80.57,81.36,81.34,82.72,83.34,81.3,86.52,82.38,76.11,82.23,85.99,84.4,81.2,79.79,77.41
FR,FRANCE ,EUR,FR0000120644,DANONE,,,,,,,71.81,79.96,75.17,79.58,87.29,85.37,88.47,84.3,84.38,84.14,86.32,85.03,84.61,85.51,82.98,83.27,82.74,85.22
FR,FRANCE ,EUR,FR0000120693,PERNOD-RICARD,,,,25.0,31.6,52.03,25.42,30.49,33.34,39.38,48.22,52.49,52.87,55.75,58.98,64.29,58.83,70.53,67.96,73.1,68.74,69.42,71.19,66.76
FR,FRANCE ,EUR,FR0000120859,IMERYS,,,,,,,35.63,44.81,73.22,70.39,71.11,70.85,63.12,65.66,64.79,63.71,67.73,69.38,71.96,76.63,76.13,78.19,78.67,78.19
FR,FRANCE ,EUR,FR0000120966,BIC,,,,,,,48.91,65.6,71.17,76.76,80.02,79.92,78.32,76.19,73.91,74.11,79.99,73.57,69.55,70.24,78.53,79.62,70.4,74.4
FR,FRANCE ,EUR,FR0000121014,LVMH,,,,41.92,44.58,50.55,48.46,46.86,43.71,51.04,45.58,49.69,60.72,59.56,57.75,64.0,60.93,61.42,57.12,59.49,68.81,69.09,72.86,74.57
FR,FRANCE ,EUR,FR0000121121,EURAZEO,,,,,,10.87,28.72,23.5,29.41,40.76,45.98,42.44,41.52,39.76,39.46,38.58,44.59,43.75,55.62,56.14,52.56,65.85,55.63,56.68
FR,FRANCE ,EUR,FR0000121204,WENDEL,,,,,,12.34,14.98,16.71,28.92,21.07,21.76,42.63,38.0,38.76,43.4,57.6,56.84,72.82,78.47,80.41,85.11,82.5,81.77,77.65
FR,FRANCE ,EUR,FR0000121220,SODEXO,,,,56.96,64.24,62.15,56.8,70.37,81.1,80.78,76.97,83.76,82.36,82.26,80.69,71.89,75.37,81.69,81.86,80.99,75.4,79.54,78.11,77.03
FR,FRANCE ,EUR,FR0000121329,THALES,,,,32.05,33.58,9.23,8.89,13.7,38.68,43.57,50.12,44.12,42.83,44.23,44.54,45.3,42.11,45.93,46.66,49.92,53.87,55.95,60.96,60.31
FR,FRANCE ,EUR,FR0000121485,KERING,,,,38.76,42.37,54.51,58.55,63.98,76.88,72.93,60.92,66.04,61.72,75.77,75.47,74.46,65.12,76.82,80.06,79.27,77.55,79.47,77.93,74.86
FR,FRANCE ,EUR,FR0000121667,ESSILORLUXOTTICA,,,,45.52,62.72,43.69,47.82,40.41,48.6,44.86,41.42,42.9,45.85,51.29,53.03,55.29,55.79,65.07,78.93,76.99,69.43,71.01,73.59,70.74
FR,FRANCE ,EUR,FR0000121964,KLEPIERRE REIT,,,,46.68,28.58,55.78,47.57,33.27,44.59,49.33,54.33,49.46,52.7,55.21,52.29,70.52,77.35,84.1,79.84,81.94,82.0,77.79,76.82,77.13
FR,FRANCE ,EUR,FR0000121972,SCHNEIDER ELECTRIC,,,,41.52,52.87,49.76,59.36,65.31,64.33,64.22,68.09,64.68,61.88,65.18,65.5,62.67,64.54,66.41,68.21,73.68,70.71,72.43,74.86,76.51
FR,FRANCE ,EUR,FR0000124141,VEOLIA ENVIRON,,,,46.25,30.82,47.47,47.33,46.2,51.94,72.59,81.49,76.61,82.59,77.67,78.9,71.75,71.57,69.8,72.89,70.1,77.07,72.17,69.74,74.14
